dv_1,dv_2,dv_3,dv_4,dv_5,dv_6,dv_7,dv_8,out_1,out_2
0.375794722,0.211876349,0.898145841,0.928340625,0.958268912,0.19509412,0.645973939,0.411458028,0.700690999,0.31499136
0.665002215,0.078900272,0.031034767,0.528967218,0.80229966,0.201697009,0.435238357,0.659282559,0.395284895,0.606765564
0.576072647,0.346884378,0.574553947,0.401320781,0.798266913,0.569118302,0.777570831,0.04512855,0.06514635,0.058496605
0.44811272,0.962831903,0.136331842,0.56044602,0.895814614,0.603090875,0.185360802,0.75692996,0.017146233,0.379250338
0.928482872,0.382189794,0.938551391,0.687961943,0.66568192,0.106685699,0.965463251,0.081791781,0.45737882,0.603074562
0.400959245,0.427699336,0.228971772,0.770237705,0.183624262,0.469270503,0.146922094,0.689077415,0.723735576,0.475182523
0.284644738,0.966069221,0.939299982,0.479050172,0.158770715,0.678964771,0.330734037,0.564228204,0.537726518,0.579082042
0.270333869,0.839907155,0.036763654,0.759441406,0.40946904,0.823365544,0.261814263,0.270514187,0.831996737,0.556621861
0.085127183,0.751786901,0.803917516,0.26760786,0.854372231,0.468464233,0.233016359,0.031230563,0.542384327,0.511105896
0.385694991,0.536164452,0.424511485,0.86089029,0.780862077,0.249962016,0.559794276,0.60065286,0.315960805,0.211284904
0.913044108,0.374343463,0.517178052,0.290675097,0.201626996,0.688358856,0.784472092,0.202484887,0.434442753,0.97872106
0.778692063,0.902505755,0.355736622,0.289127342,0.165558773,0.494609959,0.492698161,0.552103891,0.674984862,0.836688099
0.650663762,0.502103351,0.192135986,0.324725003,0.767774805,0.543882032,0.561401186,0.410505794,0.435731706,0.061497876
0.533463375,0.460331437,0.335815067,0.527265689,0.627555791,0.843120391,0.968282301,0.106949296,0.43448001,0.986224576
0.356764592,0.582147314,0.029061039,0.75025658,0.519892801,0.944258398,0.301179531,0.454513909,0.410375811,0.174384406
0.903256302,0.187016346,0.408776528,0.578949593,0.144422079,0.392379501,0.95076976,0.142516229,0.710187646,0.477280567
0.431820251,0.969613216,0.202836313,0.219403307,0.902072791,0.637076767,0.470416584,0.12254719,0.22378875,0.722610198
0.201069511,0.104416954,0.545640633,0.384085456,0.141008727,0.320535853,0.035696649,0.015544808,0.10779743,0.439940501
0.592930152,0.791227365,0.415519159,0.214218744,0.228455565,0.564547175,0.8505409,0.881749404,0.923504386,0.081998843
0.798167231,0.644068977,0.313597251,0.537085973,0.37280585,0.674853765,0.83919642,0.252690746,0.206642126,0.395725405
0.684768112,0.344882548,0.962314148,0.372631978,0.844660133,0.225466583,0.545661071,0.524641492,0.760013559,0.2000115
0.576334461,0.614138663,0.155528902,0.615548966,0.138338576,0.483345667,0.300800253,0.699616674,0.558237417,0.753266701
0.378475161,0.451653774,0.876074708,0.331996457,0.045558552,0.928909027,0.61852594,0.213052391,0.374092818,0.239264013
0.266026943,0.578441031,0.193125495,0.215004451,0.914921813,0.583254047,0.01543768,0.386696888,0.680294241,0.218208784
0.858257998,0.451225126,0.456366969,0.486320131,0.027373767,0.048733894,0.066897263,0.033473647,0.618497248,0.414828276
0.524100172,0.912062654,0.677879253,0.393803422,0.817727709,0.715515826,0.857789506,0.154451753,0.156433813,0.08469205
0.02715014,0.301121291,0.300949719,0.982122684,0.711939347,0.43013192,0.350408647,0.704133023,0.444543952,0.54089739
0.586398191,0.659546082,0.425763907,0.652244851,0.417942534,0.17882314,0.434264319,0.445020639,0.788457021,0.689974242
0.001970433,0.147573177,0.987849565,0.033733083,0.908322367,0.572185039,0.800973166,0.912990127,0.080677407,0.349320957
0.9706994,0.41527337,0.113332128,0.77598667,0.84766751,0.308057903,0.092932472,0.529199508,0.868063806,0.539134538
0.206468888,0.45141776,0.860203814,0.976287247,0.185289651,0.918353946,0.261071401,0.450639755,0.701884543,0.999964717
0.679881707,0.979149313,0.348247691,0.821968584,0.447259851,0.477000289,0.247490073,0.616781801,0.831440125,0.610344761
0.791454594,0.525570958,0.654060162,0.114755962,0.814021636,0.37817789,0.88419636,0.910061319,0.535173361,0.023428919
0.867144908,0.19665297,0.039899384,0.752236244,0.244989845,0.169937353,0.448620999,0.323623179,0.23253398,0.261382577
0.470874239,0.116122507,0.158901773,0.886287043,0.482308899,0.509544843,0.583457971,0.152221818,0.342061998,0.444183222
0.143400879,0.201904413,0.399779587,0.634806799,0.759098034,0.229422136,0.352278918,0.257870746,0.915504201,0.045468015
0.596145977,0.756529931,0.380987483,0.502932467,0.459686869,0.744684537,0.313992607,0.621830028,0.972570665,0.044483675
0.487945214,0.503091674,0.533831013,0.975623278,0.622732466,0.162907059,0.482582347,0.767688989,0.076733722,0.984491932
0.607615979,0.353929497,0.485805613,0.267658661,0.457559144,0.405754758,0.350723714,0.117000446,0.282968183,0.895704101
